entry_time,exit_time,direction,entry_price,stop_loss,take_profit,exit_price,exit_reason,pnl,r_multiple,winner
2025-07-25 13:00:00,2025-07-25 16:00:00,BUY,3342.9,3330.76,3363.85,3330.76,Stop Loss,-12.14,-1.0,N
2025-07-25 17:00:00,2025-07-28 14:00:00,BUY,3328.9,3315.11,3354.39,3315.11,Stop Loss,-13.79,-1.0,N
2025-07-28 17:00:00,2025-07-30 08:00:00,BUY,3314.8,3294.79,3332.44,3332.44,Take Profit,17.64,0.88,Y
2025-07-30 12:00:00,2025-07-30 12:00:00,SELL,3382.1,3417.94,3336.51,3336.51,Take Profit,45.59,1.27,Y
2025-07-30 13:00:00,2025-07-30 13:00:00,SELL,3384.7,3429.88,3339.44,3339.44,Take Profit,45.26,1.0,Y
2025-07-30 18:00:00,2025-09-02 16:00:00,BUY,3353.2,3238.14,3580.32,3580.32,Take Profit,227.12,1.97,Y
2025-09-03 20:00:00,2025-09-04 00:00:00,SELL,3628.1,3654.85,3610.84,3610.84,Take Profit,17.26,0.65,Y
2025-09-04 05:00:00,2025-09-04 14:00:00,BUY,3588.4,3568.45,3614.57,3614.57,Take Profit,26.17,1.31,Y
2025-09-05 06:00:00,2025-09-05 08:00:00,SELL,3616.0,3633.32,3606.25,3606.25,Take Profit,9.75,0.56,Y
2025-09-05 17:00:00,2025-09-08 14:00:00,SELL,3646.6,3668.11,3616.63,3668.11,Stop Loss,-21.51,-1.0,N
2025-09-08 17:00:00,2025-09-09 14:00:00,SELL,3679.4,3699.68,3647.52,3699.68,Stop Loss,-20.28,-1.0,N
2025-09-09 16:00:00,2025-09-15 16:00:00,SELL,3683.7,3720.59,3611.72,3720.59,Stop Loss,-36.89,-1.0,N
2025-09-15 20:00:00,2025-09-16 10:00:00,SELL,3715.6,3736.84,3688.7,3736.84,Stop Loss,-21.24,-1.0,N
2025-09-16 13:00:00,2025-09-16 14:00:00,SELL,3733.8,3748.03,3722.87,3722.87,Take Profit,10.93,0.77,Y
2025-09-16 17:00:00,2025-09-18 14:00:00,SELL,3722.2,3751.47,3666.06,3666.06,Take Profit,56.14,1.92,Y
2025-09-18 17:00:00,2025-09-19 05:00:00,BUY,3675.4,3650.94,3691.9,3691.9,Take Profit,16.5,0.67,Y
2025-09-19 18:00:00,2025-09-22 05:00:00,SELL,3701.4,3720.67,3685.65,3720.67,Stop Loss,-19.27,-1.0,N
2025-09-22 07:00:00,2025-09-22 07:00:00,SELL,3731.7,3746.16,3705.18,3746.16,Stop Loss,-14.46,-1.0,N
2025-09-22 09:00:00,2025-09-22 16:00:00,SELL,3746.6,3763.68,3715.13,3763.68,Stop Loss,-17.08,-1.0,N
2025-09-23 13:00:00,2025-09-23 20:00:00,SELL,3815.8,3833.31,3787.82,3787.82,Take Profit,27.98,1.6,Y
2025-09-24 21:00:00,2025-09-25 09:00:00,BUY,3763.2,3740.86,3790.49,3790.49,Take Profit,27.29,1.22,Y
2025-09-25 13:00:00,2025-09-25 13:00:00,SELL,3782.9,3807.24,3773.26,3773.26,Take Profit,9.64,0.4,Y
2025-09-25 16:00:00,2025-09-25 17:00:00,BUY,3763.2,3734.74,3772.58,3772.58,Take Profit,9.38,0.33,Y
2025-09-26 18:00:00,2025-09-29 03:00:00,SELL,3803.7,3824.07,3782.08,3824.07,Stop Loss,-20.37,-1.0,N
2025-09-29 05:00:00,2025-09-29 07:00:00,SELL,3823.2,3848.16,3798.29,3848.16,Stop Loss,-24.96,-1.0,N
2025-09-29 08:00:00,2025-09-30 01:00:00,SELL,3845.6,3865.72,3808.06,3865.72,Stop Loss,-20.12,-1.0,N
2025-09-30 04:00:00,2025-09-30 04:00:00,SELL,3875.8,3894.24,3855.81,3894.24,Stop Loss,-18.44,-1.0,N
2025-09-30 08:00:00,2025-09-30 09:00:00,SELL,3883.0,3914.95,3865.85,3865.85,Take Profit,17.15,0.54,Y
2025-09-30 12:00:00,2025-09-30 15:00:00,BUY,3840.2,3805.19,3864.93,3864.93,Take Profit,24.73,0.71,Y
2025-10-01 11:00:00,2025-10-01 15:00:00,SELL,3916.2,3938.82,3887.8,3887.8,Take Profit,28.4,1.26,Y
2025-10-02 14:00:00,2025-10-02 15:00:00,SELL,3909.1,3926.56,3894.39,3894.39,Take Profit,14.71,0.84,Y
2025-10-02 16:00:00,2025-10-06 05:00:00,SELL,3862.9,3936.39,3718.63,3936.39,Stop Loss,-73.49,-1.0,N
2025-10-06 08:00:00,2025-10-06 15:00:00,SELL,3957.5,3980.69,3914.13,3980.69,Stop Loss,-23.19,-1.0,N
2025-10-07 03:00:00,2025-10-07 08:00:00,SELL,3979.8,4016.8,3974.58,3974.58,Take Profit,5.22,0.14,Y
2025-10-07 15:00:00,2025-10-07 16:00:00,SELL,4001.5,4023.75,3986.23,3986.23,Take Profit,15.27,0.69,Y
2025-10-07 17:00:00,2025-10-07 17:00:00,SELL,3988.2,4030.35,3987.84,3987.84,Take Profit,0.36,0.01,Y
2025-10-07 18:00:00,2025-10-08 03:00:00,SELL,3999.1,4032.0,3988.68,4032.0,Stop Loss,-32.9,-1.0,N
2025-10-08 08:00:00,2025-10-08 17:00:00,SELL,4052.9,4074.63,4014.24,4074.63,Stop Loss,-21.73,-1.0,N
2025-10-09 02:00:00,2025-10-09 05:00:00,BUY,4043.2,4010.81,4058.83,4058.83,Take Profit,15.63,0.48,Y
2025-10-09 17:00:00,2025-10-09 17:00:00,BUY,4030.3,3997.39,4049.59,3997.39,Stop Loss,-32.91,-1.0,N
2025-10-09 21:00:00,2025-10-10 16:00:00,BUY,3989.1,3937.62,4035.12,4035.12,Take Profit,46.02,0.89,Y
2025-10-10 18:00:00,2025-10-10 18:00:00,SELL,3996.9,4047.92,3996.57,3996.57,Take Profit,0.33,0.01,Y
2025-10-12 23:00:00,2025-10-12 23:00:00,SELL,3999.6,4058.49,3999.31,4058.49,Stop Loss,-58.89,-1.0,N
2025-10-13 04:00:00,2025-10-13 14:00:00,SELL,4065.6,4111.68,4018.42,4111.68,Stop Loss,-46.08,-1.0,N
2025-10-14 04:00:00,2025-10-14 06:00:00,SELL,4161.2,4187.67,4119.37,4187.67,Stop Loss,-26.47,-1.0,N
2025-10-14 07:00:00,2025-10-14 07:00:00,SELL,4137.9,4212.48,4137.84,4137.84,Take Profit,0.06,0.0,Y
2025-10-14 08:00:00,2025-10-15 08:00:00,SELL,4126.3,4218.63,3944.63,4218.63,Stop Loss,-92.33,-1.0,N
2025-10-16 06:00:00,2025-10-16 06:00:00,SELL,4245.8,4277.18,4223.64,4223.64,Take Profit,22.16,0.71,Y
2025-10-16 07:00:00,2025-10-16 15:00:00,SELL,4217.7,4278.5,4098.49,4278.5,Stop Loss,-60.8,-1.0,N
2025-10-16 20:00:00,2025-10-16 21:00:00,SELL,4304.8,4338.71,4257.57,4338.71,Stop Loss,-33.91,-1.0,N
2025-10-17 02:00:00,2025-10-17 14:00:00,SELL,4368.9,4416.13,4286.59,4286.59,Take Profit,82.31,1.74,Y
2025-10-17 19:00:00,2025-10-20 13:00:00,BUY,4235.0,4169.67,4329.57,4329.57,Take Profit,94.57,1.45,Y
2025-10-20 15:00:00,2025-10-20 16:00:00,SELL,4316.0,4369.99,4267.91,4369.99,Stop Loss,-53.99,-1.0,N
2025-10-20 18:00:00,2025-10-21 09:00:00,SELL,4364.6,4411.8,4285.71,4285.71,Take Profit,78.89,1.67,Y
2025-10-21 13:00:00,2025-10-21 13:00:00,BUY,4267.6,4223.8,4347.32,4223.8,Stop Loss,-43.8,-1.0,N
2025-10-21 18:00:00,2025-10-22 01:00:00,BUY,4126.0,4066.2,4242.01,4066.2,Stop Loss,-59.8,-1.0,N
2025-10-22 03:00:00,2025-10-28 06:00:00,BUY,4101.5,3961.3,4194.77,3961.3,Stop Loss,-140.2,-1.0,N
2025-10-28 11:00:00,2025-10-29 00:00:00,BUY,3941.8,3881.18,3988.7,3988.7,Take Profit,46.9,0.77,Y
2025-10-29 12:00:00,2025-10-29 18:00:00,SELL,4030.2,4072.54,3989.16,3989.16,Take Profit,41.04,0.97,Y
2025-10-29 20:00:00,2025-10-30 09:00:00,BUY,3959.5,3914.02,4003.25,4003.25,Take Profit,43.75,0.96,Y
2025-10-30 16:00:00,2025-11-03 00:00:00,SELL,4014.5,4064.57,3976.55,3976.55,Take Profit,37.95,0.76,Y
2025-11-03 02:00:00,2025-11-03 02:00:00,BUY,4006.4,3953.77,4015.73,4015.73,Take Profit,9.33,0.18,Y
2025-11-03 03:00:00,2025-11-03 03:00:00,BUY,4015.6,3954.81,4016.01,4016.01,Take Profit,0.41,0.01,Y
2025-11-03 17:00:00,2025-11-03 17:00:00,SELL,4019.1,4072.57,4017.22,4017.22,Take Profit,1.88,0.04,Y
2025-11-04 03:00:00,2025-11-04 14:00:00,BUY,3997.3,3967.62,4017.41,3967.62,Stop Loss,-29.68,-1.0,N
2025-11-04 17:00:00,2025-11-04 23:00:00,BUY,3980.2,3938.45,3996.12,3938.45,Stop Loss,-41.75,-1.0,N
2025-11-06 11:00:00,2025-11-06 15:00:00,SELL,4016.8,4039.91,3997.28,3997.28,Take Profit,19.52,0.84,Y
2025-11-07 18:00:00,2025-11-07 20:00:00,SELL,4011.8,4046.66,4005.92,4005.92,Take Profit,5.88,0.17,Y
2025-11-10 08:00:00,2025-11-10 13:00:00,SELL,4082.6,4110.55,4030.95,4110.55,Stop Loss,-27.95,-1.0,N
2025-11-11 02:00:00,2025-11-11 15:00:00,SELL,4141.4,4161.81,4104.63,4104.63,Take Profit,36.77,1.8,Y
2025-11-11 17:00:00,2025-11-11 20:00:00,BUY,4119.8,4093.71,4137.22,4137.22,Take Profit,17.42,0.67,Y
2025-11-12 07:00:00,2025-11-12 07:00:00,BUY,4124.5,4085.59,4130.57,4130.57,Take Profit,6.07,0.16,Y
2025-11-12 20:00:00,2025-11-13 08:00:00,SELL,4202.6,4240.11,4147.75,4240.11,Stop Loss,-37.51,-1.0,N
2025-11-13 14:00:00,2025-11-13 14:00:00,SELL,4236.1,4274.38,4216.65,4216.65,Take Profit,19.45,0.51,Y
2025-11-13 21:00:00,2025-11-14 02:00:00,BUY,4168.7,4130.65,4211.19,4211.19,Take Profit,42.49,1.12,Y
2025-11-14 16:00:00,2025-11-17 19:00:00,BUY,4096.5,4036.3,4163.43,4036.3,Stop Loss,-60.2,-1.0,N
2025-11-17 21:00:00,2025-11-18 07:00:00,BUY,4041.8,3998.66,4070.9,3998.66,Stop Loss,-43.14,-1.0,N
2025-11-18 16:00:00,2025-11-19 09:00:00,SELL,4052.6,4100.34,4032.71,4100.34,Stop Loss,-47.74,-1.0,N
2025-11-19 12:00:00,2025-11-19 16:00:00,SELL,4112.8,4140.87,4080.21,4080.21,Take Profit,32.59,1.16,Y
2025-11-19 17:00:00,2025-11-25 08:00:00,SELL,4073.9,4160.62,3905.86,4160.62,Stop Loss,-86.72,-1.0,N
2025-11-25 15:00:00,2025-11-25 15:00:00,SELL,4121.0,4227.34,4140.97,4140.97,Take Profit,-19.97,-0.19,N
2025-11-25 16:00:00,2025-11-25 16:00:00,SELL,4117.8,4230.6,4142.84,4142.84,Take Profit,-25.04,-0.22,N
2025-11-25 19:00:00,2025-11-28 14:30:00,SELL,4130.9,4242.68,3909.74,4242.68,Stop Loss,-111.78,-1.0,N
2025-11-28 15:30:00,2025-12-23 00:00:00,BUY,4234.5,4099.05,4502.4,4502.4,Take Profit,267.9,1.98,Y
2025-12-23 04:00:00,2025-12-23 14:00:00,SELL,4519.0,4546.65,4472.49,4472.49,Take Profit,46.51,1.68,Y
2025-12-23 17:00:00,2025-12-23 17:00:00,BUY,4502.4,4449.24,4506.84,4506.84,Take Profit,4.44,0.08,Y
2025-12-24 01:00:00,2025-12-24 02:00:00,SELL,4538.7,4566.23,4513.29,4513.29,Take Profit,25.41,0.92,Y
2025-12-24 03:00:00,2025-12-26 15:00:00,SELL,4508.2,4574.82,4374.97,4574.82,Stop Loss,-66.62,-1.0,N
2025-12-26 17:00:00,2025-12-29 00:00:00,SELL,4569.6,4611.96,4531.92,4531.92,Take Profit,37.68,0.89,Y
2025-12-29 02:00:00,2025-12-29 07:00:00,BUY,4520.4,4485.57,4548.36,4485.57,Stop Loss,-34.83,-1.0,N
2025-12-29 10:00:00,2025-12-29 13:00:00,BUY,4493.2,4446.08,4537.1,4446.08,Stop Loss,-47.12,-1.0,N
2025-12-29 18:00:00,2025-12-31 05:00:00,BUY,4347.3,4294.1,4450.41,4294.1,Stop Loss,-53.2,-1.0,N
2025-12-31 07:00:00,2026-01-02 05:00:00,BUY,4340.1,4272.67,4370.1,4370.1,Take Profit,30.0,0.44,Y
2026-01-02 09:00:00,2026-01-02 15:00:00,SELL,4398.1,4434.59,4347.09,4347.09,Take Profit,51.01,1.4,Y
2026-01-06 05:00:00,2026-01-06 21:00:00,SELL,4477.1,4505.36,4451.61,4505.36,Stop Loss,-28.26,-1.0,N
2026-01-07 07:00:00,2026-01-08 05:00:00,BUY,4455.2,4429.63,4486.25,4429.63,Stop Loss,-25.57,-1.0,N
2026-01-08 07:00:00,2026-01-08 15:00:00,BUY,4442.2,4411.79,4457.79,4457.79,Take Profit,15.59,0.51,Y
2026-01-09 00:00:00,2026-01-09 15:00:00,SELL,4484.8,4514.55,4452.49,4514.55,Stop Loss,-29.75,-1.0,N
2026-01-09 18:00:00,2026-01-11 23:00:00,SELL,4492.8,4538.6,4485.61,4538.6,Stop Loss,-45.8,-1.0,N
2026-01-12 03:00:00,2026-01-12 13:00:00,SELL,4588.7,4621.55,4525.09,4621.55,Stop Loss,-32.85,-1.0,N
2026-01-13 16:00:00,2026-01-13 16:00:00,SELL,4626.9,4658.38,4604.61,4604.61,Take Profit,22.29,0.71,Y
2026-01-13 17:00:00,2026-01-13 17:00:00,SELL,4621.5,4659.75,4604.69,4604.69,Take Profit,16.81,0.44,Y
2026-01-13 23:00:00,2026-01-13 23:00:00,BUY,4595.1,4549.68,4604.35,4604.35,Take Profit,9.25,0.2,Y
2026-01-14 07:00:00,2026-01-14 14:00:00,SELL,4643.9,4675.43,4615.85,4615.85,Take Profit,28.05,0.89,Y
2026-01-15 01:00:00,2026-01-15 01:00:00,BUY,4620.3,4589.29,4634.62,4589.29,Stop Loss,-31.01,-1.0,N
2026-01-15 03:00:00,2026-01-16 15:00:00,BUY,4607.4,4577.89,4632.07,4577.89,Stop Loss,-29.51,-1.0,N
2026-01-16 17:00:00,2026-01-16 21:59:55,BUY,4597.0,4554.01,4605.53,4595.4,End of data,-1.6,-0.04,N
